제품고유번호,성분고유번호
2211,12
2211,46
2211,728
2211,23
2211,20
2211,83
2211,72
2211,97
2211,1
2211,2314
2211,98
2211,446
2211,2761
2211,1124
2211,7
2211,112
2211,512
2211,180
2211,1289
2211,33
2211,19
2211,1069
2212,12
2212,46
2212,72
2212,23
2212,20
2212,83
2212,728
2212,97
2212,1
2212,2314
2212,128
2212,19
2212,1069
2212,1725
2212,1124
2212,140
2212,98
2212,7
2212,180
2212,33
2212,96
2212,112
2212,512
2212,1289
2213,12
2213,97
2213,1321
2213,1320
2213,36
2213,83
2213,1124
2213,27
2213,150
2213,1725
2213,46
2213,6
2213,1069
2213,19
2213,180
2213,112
2213,512
2214,12
2214,128
2214,97
2214,72
2214,2610
2214,27
2214,60
2214,61
2214,36
2214,83
2214,140
2214,180
2214,1725
2214,150
2214,1289
2214,1069
2214,19
2214,112
2214,91
2214,52
2214,704
2215,37
2215,12
2215,27
2215,807
2215,130
2215,18
2215,72
2215,97
2215,60
2215,61
2215,180
2215,98
2215,33
2215,36
2215,83
2215,140
2215,1725
2215,1069
2215,1289
2215,19
2215,112
2215,512
2215,323
2216,708
2216,12
2216,46
2216,27
2216,224
2216,1725
2216,323
2216,112
2216,569
2216,140
2216,19
2216,1569
2216,1289
2216,695
2216,226
2217,2610
2217,54
2217,180
2217,7
2217,112
2217,512
2218,12
2218,2771
2218,20
2218,83
2218,72
2218,97
2218,98
2218,7
2218,27
2218,2314
2218,1725
2218,1124
2218,33
2218,140
2218,180
2218,1289
2218,150
2218,19
2218,1069
2218,112
2218,512
2219,12
2219,27
2219,72
2219,128
2219,97
2219,60
2219,61
2219,2610
2219,36
2219,83
2219,180
2219,1725
2219,1069
2219,1289
2219,19
2219,112
2219,512
2220,248
2220,44
2220,342
2220,614
2220,67
2220,112
2220,323
2220,512
2221,12
2221,692
2221,470
2221,27
2221,695
2221,226
2221,33
2221,1569
2221,1289
2221,6
2221,1069
2221,46
2221,1725
2221,19
2221,150
2221,2166
2221,323
2221,112
2222,430
2222,12
2222,72
2222,128
2222,97
2222,83
2222,60
2222,61
2222,2610
2222,36
2222,112
2222,512
2222,140
2222,180
2222,1725
2222,1069
2222,1289
2222,19
2223,112
2224,12
2224,27
2224,72
2224,20
2224,24
2224,25
2224,146
2224,23
2224,1345
2224,181
2224,335
2224,32
2224,688
2224,915
2224,845
2224,523
2224,302
2224,890
2224,385
2224,1422
2224,182
2224,946
2224,1087
2224,112
2224,2311
2224,71
2224,202
2224,158
2224,288
2224,145
2224,408
2224,56
2224,135
2224,140
2224,929
2224,569
2224,141
2224,931
2224,153
2225,19
2225,74
2225,525
2225,267
2225,88
2225,2073
2225,75
2225,2193
2225,73
2225,226
2226,12
2226,185
2226,1391
2226,56
2226,187
2226,375
2226,27
2226,989
2226,288
2226,146
2226,408
2226,2316
2226,315
2226,1726
2226,514
2226,887
2226,47
2226,128
2226,23
2226,1727
2226,909
2226,150
2226,191
2226,59
2226,32
2226,1721
2226,20
2226,991
2226,429
2226,13
2226,1049
2226,569
2226,2256
2226,2305
2226,1748
2226,43
2226,2306
2226,458
2226,1728
2226,1010
2226,1729
2226,33
2226,158
2226,1977
2226,205
2226,440
2226,196
2226,513
2226,11
2227,12
2227,27
2227,58
2227,988
2227,408
2227,989
2227,146
2227,50
2227,47
2227,20
2227,388
2227,56
2227,1049
2227,914
2227,991
2227,990
2227,429
2227,153
2227,1860
2227,569
2227,2256
2227,2305
2227,1748
2227,43
2227,2306
2227,458
2227,500
2227,71
2227,965
2227,501
2227,39
2227,87
2227,59
2227,267
2227,288
2227,158
2227,33
2227,440
2227,11
2228,12
2228,415
2228,414
2228,989
2228,2623
2228,146
2228,47
2228,11
2228,27
2228,991
2228,1049
2228,310
2228,569
2228,202
2228,2256
2228,1581
2228,458
2228,1748
2228,43
2228,2306
2229,12
2229,27
2229,408
2229,58
2229,56
2229,887
2229,988
2229,852
2229,980
2229,150
2229,146
2229,20
2229,50
2229,23
2229,990
2229,2299
2229,2300
2229,2301
2229,2302
2229,2303
2229,2304
2229,569
2229,2256
2229,2305
2229,1748
2229,43
2229,2306
2229,458
2229,59
2229,60
2229,61
2229,267
2229,914
2229,128
2229,153
2229,1140
2229,87
2229,1867
2229,140
2229,71
2229,91
2229,724
2229,486
2229,512
2229,109
2229,1053
2229,108
2229,330
2229,205
2229,286
2229,158
2229,288
2229,440
2229,1187
2229,1073
2230,12
2230,226
2230,146
2230,14
2230,270
2230,1471
2230,237
2230,10
2230,8
2231,12
2231,1471
2231,237
2231,29
2231,122
2231,124
2231,573
2231,420
2231,98
2231,27
2232,19
2232,12
2232,60
2232,61
2232,18
2232,101
2232,50
2232,42
2232,83
2232,27
2232,33
2232,2298
2232,112
2232,43
2233,12
2233,19
2233,51
2233,60
2233,61
2233,50
2233,18
2233,39
2233,42
2233,83
2233,28
2233,27
2233,119
2233,33
2233,1589
2233,2298
2233,237
2233,10
2233,170
2233,43
2234,12
2234,27
2234,50
2234,129
2234,340
2234,146
2234,60
2234,2322
2234,68
2234,202
2234,153
2234,1844
2234,61
2234,981
2234,1713
2234,532
2234,56
2234,106
2234,378
2234,267
2234,780
2234,2323
2234,569
2234,266
2234,2
2234,902
2234,145
2234,72
2234,2254
2234,11
2234,159
2234,75
2235,12
2235,56
2235,106
2235,27
2235,357
2235,758
2235,300
2235,20
2235,1713
2235,76
2235,2325
2235,2326
2235,87
2235,455
2235,2327
2235,268
2235,2322
2235,157
2235,202
2235,199
2235,142
2235,181
2235,153
2235,30
2235,141
2235,668
2235,1844
2235,2328
2235,146
2235,97
2235,1276
2235,23
2235,158
2235,192
2235,72
2235,83
2235,780
2235,2323
2235,378
2235,569
2235,266
2235,145
2235,129
2235,2
2235,902
2235,51
2235,1629
2235,2254
2235,570
2235,11
2235,75
2236,12
2236,72
2236,50
2236,27
2236,340
2236,408
2236,146
2236,2325
2236,6
2236,20
2236,60
2236,129
2236,268
2236,2322
2236,202
2236,153
2236,181
2236,142
2236,30
2236,668
2236,1844
2236,25
2236,130
2236,61
2236,981
2236,532
2236,56
2236,106
2236,378
2236,33
2236,51
2236,780
2236,2323
2236,267
2236,569
2236,266
2236,145
2236,2
2236,902
2236,2254
2236,11
2236,159
2236,75
2237,12
2237,56
2237,27
2237,129
2237,20
2237,25
2237,299
2237,520
2237,105
2237,72
2237,1645
2237,302
2237,34
2237,752
2237,9
2237,999
2237,1000
2237,71
2237,209
2237,2177
2237,560
2237,327
2237,328
2237,252
2237,199
2237,141
2237,1254
2237,810
2237,821
2237,633
2237,351
2237,1257
2237,23
2237,197
2237,110
2237,140
2237,33
2237,75
2238,136
2238,728
2238,160
2238,71
2238,443
2238,246
2238,12
2238,105
2238,560
2238,9
2238,2409
2238,7
2238,1192
2238,181
2239,136
2239,728
2239,160
2239,71
2239,443
2239,246
2239,12
2239,2593
2239,112
2239,493
2239,51
2239,24
2239,43
2239,181
2240,12
2240,413
2240,882
2240,265
2240,1423
2240,27
2240,314
2240,178
2240,67
2240,1535
2240,616
2240,1651
2240,1246
2240,7
2240,54
2240,153
2240,112
2240,704
2240,468
2240,266
2240,1491
2240,2736
2240,184
2240,56
2240,88
2240,75
2240,14
2240,159
2240,146
2241,136
2241,728
2241,160
2241,71
2241,443
2241,246
2241,12
2241,1448
2241,1367
2241,493
2241,24
2241,51
2241,6
2242,136
2242,728
2242,160
2242,71
2242,181
2242,443
2242,246
2242,12
2242,233
2242,51
2242,112
2242,2742
2242,493
2242,99
2242,24
2243,12
2243,27
2243,1244
2243,184
2243,622
2243,56
2243,386
2243,447
2243,2112
2243,110
2243,1246
2243,617
2243,1649
2243,1650
2243,834
2243,1651
2243,7
2243,54
2243,153
2243,14
2243,146
2243,489
2243,159
2243,88
2243,420
2243,75
2244,12
2244,234
2244,1057
2244,2223
2244,146
2244,2324
2244,56
2244,2231
2244,1011
2244,159
2245,1835
2245,1089
2246,12
2246,1210
2246,266
2246,27
2246,525
2246,413
2246,2572
2246,573
2246,226
2246,140
2246,1242
2246,89
2246,88
2246,246
2247,12
2247,1210
2247,266
2247,415
2247,1242
2247,27
2247,2572
2247,11
2247,226
2247,88
2247,468
2247,89
2247,150
2247,246
2248,2329
2248,12
2248,27
2248,72
2248,56
2248,13
2248,99
2248,20
2248,22
2248,106
2248,60
2248,39
2248,128
2248,61
2248,80
2248,287
2248,154
2248,40
2248,24
2248,25
2248,14
2248,158
2248,673
2248,290
2248,86
2248,140
2248,9
2248,2331
2248,909
2248,51
2248,202
2248,627
2248,382
2248,1528
2248,159
2248,2332
2248,141
2248,350
2248,153
2248,34
2248,178
2248,177
2248,1748
2248,180
2248,181
2248,182
2248,179
2248,175
2248,176
2248,174
2248,71
2248,163
2249,2329
2249,12
2249,1423
2249,27
2249,525
2249,56
2249,735
2249,489
2249,482
2249,146
2249,266
2249,1112
2249,14
2249,470
2249,287
2249,88
2249,83
2249,2013
2249,91
2249,209
2249,152
2249,159
2249,125
2249,80
2249,627
2249,611
2249,9
2249,141
2249,34
2249,178
2249,177
2249,72
2249,51
2249,180
2249,181
2249,182
2249,179
2249,202
2249,2332
2249,382
2249,1528
2249,350
2249,175
2249,176
2249,174
2249,153
2249,1748
2249,71
2249,163
2250,12
2250,146
2250,287
2250,270
2251,12
2251,27
2251,299
2251,184
2251,57
2251,1080
2251,146
2251,1637
2251,23
2251,2330
2251,608
2251,51
2251,91
2251,107
2251,92
2251,108
2251,512
2251,712
2251,121
2251,20
2251,1112
2251,158
2251,61
2251,261
2251,397
2251,275
2251,300
2251,128
2251,286
2251,72
2251,399
2251,33
2251,979
2251,86
2251,202
2251,25
2251,1113
2251,14
2251,83
2251,378
2251,159
2252,12
2252,1116
2252,419
2252,27
2252,408
2252,146
2252,266
2252,940
2252,2330
2252,608
2252,51
2252,91
2252,107
2252,92
2252,108
2252,512
2252,712
2252,184
2252,121
2252,1765
2252,468
2252,75
2253,12
2253,27
2253,57
2253,184
2253,72
2253,1080
2253,1637
2253,2271
2253,300
2253,146
2253,135
2253,23
2253,2330
2253,608
2253,51
2253,91
2253,107
2253,92
2253,108
2253,512
2253,712
2253,121
2253,1112
2253,61
2253,397
2253,20
2253,261
2253,286
2253,275
2253,128
2253,205
2253,399
2253,33
2253,979
2253,86
2253,25
2253,202
2253,1113
2253,14
2253,83
2253,159
2253,378
2254,12
2254,75
2254,613
2254,226
2254,56
2254,228
2254,88
2254,36
2254,98
2254,148
2254,686
2254,27
2254,30
2254,46
2254,587
2254,170
2254,447
2254,1345
2254,34
2254,614
2254,385
2254,891
2254,267
2255,374
2255,376
2255,373
2255,377
2255,2333
2255,12
2255,443
2255,620
2255,1729
2255,128
2255,678
2255,194
2255,147
2255,87
2255,43
2255,721
2255,11
2255,133
2255,158
2255,243
2255,75
2256,12
2256,8
2256,51
2256,14
2256,270
2257,12
2257,2287
2257,56
2257,282
2257,138
2257,688
2257,144
2257,1431
2257,1383
2257,2683
2257,71
2257,146
2257,75
2257,19
2257,413
2257,2013
2257,150
2257,560
2257,34
2257,385
2257,80
2257,447
2257,891
2257,30
2257,14
2257,622
2257,1209
2257,266
2257,2504
2257,2862
2257,2557
2257,1139
2257,181
2257,142
2257,989
2257,718
2257,802
2257,285
2257,88
2258,12
2258,2287
2258,2504
2258,56
2258,282
2258,138
2258,688
2258,144
2258,1431
2258,1383
2258,2683
2258,71
2258,146
2258,75
2258,19
2258,413
2258,2013
2258,150
2258,560
2258,34
2258,385
2258,80
2258,447
2258,891
2258,30
2258,2862
2258,14
2258,622
2258,1209
2258,266
2258,234
2258,209
2258,2557
2258,1139
2258,181
2258,142
2258,989
2258,718
2258,802
2258,285
2258,88
2259,12
2259,2287
2259,2504
2259,56
2259,282
2259,138
2259,688
2259,144
2259,1431
2259,1383
2259,2683
2259,71
2259,146
2259,75
2259,19
2259,413
2259,2013
2259,150
2259,560
2259,34
2259,385
2259,80
2259,447
2259,891
2259,30
2259,2862
2259,14
2259,622
2259,1209
2259,266
2259,234
2259,209
2259,2557
2259,1139
2259,181
2259,142
2259,989
2259,718
2259,802
2259,285
2259,88
2260,12
2260,2287
2260,2504
2260,56
2260,282
2260,138
2260,688
2260,144
2260,1431
2260,1383
2260,2683
2260,71
2260,146
2260,75
2260,19
2260,413
2260,2013
2260,150
2260,560
2260,34
2260,385
2260,80
2260,447
2260,891
2260,30
2260,2862
2260,14
2260,622
2260,1209
2260,266
2260,234
2260,209
2260,2557
2260,1139
2260,181
2260,142
2260,989
2260,718
2260,802
2260,285
2260,88
2261,12
2261,2287
2261,2504
2261,56
2261,282
2261,138
2261,688
2261,144
2261,1431
2261,1383
2261,2683
2261,71
2261,146
2261,75
2261,19
2261,413
2261,2013
2261,150
2261,560
2261,34
2261,385
2261,80
2261,447
2261,891
2261,30
2261,2862
2261,14
2261,622
2261,1209
2261,266
2261,234
2261,209
2261,2557
2261,1139
2261,181
2261,142
2261,989
2261,718
2261,802
2261,285
2261,88
2262,12
2262,2287
2262,2504
2262,56
2262,282
2262,138
2262,688
2262,144
2262,1431
2262,1383
2262,2683
2262,71
2262,146
2262,75
2262,19
2262,413
2262,2013
2262,150
2262,560
2262,34
2262,385
2262,80
2262,447
2262,891
2262,30
2262,2862
2262,14
2262,622
2262,1209
2262,266
2262,234
2262,209
2262,2557
2262,1139
2262,181
2262,142
2262,989
2262,718
2262,802
2262,285
2262,88
2263,18
2263,520
2263,39
2263,187
2263,45
2263,1124
2263,37
2263,42
2263,12
2263,1775
2263,334
2263,257
2263,431
2263,43
2263,24
2263,28
2263,5
2263,8
2264,6
2264,101
2264,2062
2264,91
2264,1233
2265,12
2265,27
2265,126
2265,127
2265,20
2265,76
2265,424
2265,73
2265,285
2265,683
2265,234
2265,2335
2265,2336
2265,101
2265,74
2266,12
2266,267
2266,73
2266,133
2266,800
2266,244
2266,243
2266,2334
2266,2282
2267,12
2267,27
2267,8
2267,56
2267,150
2267,209
2267,158
2267,157
2267,14
2267,140
2267,290
2267,199
2267,36
2267,146
2267,141
2267,71
2267,161
2267,1336
2267,1335
2267,142
2267,170
2267,330
2267,570
2267,33
2267,1346
2267,814
2268,12
2268,27
2268,408
2268,58
2268,72
2268,185
2268,315
2268,106
2268,209
2268,20
2268,230
2268,39
2268,51
2268,23
2268,59
2268,795
2268,87
2268,310
2268,71
2268,154
2268,153
2268,888
2268,890
2268,889
2268,202
2268,441
2268,1100
2268,1098
2268,1099
2268,1101
2268,288
2268,14
2268,285
2268,146
2268,158
2268,33
2268,75
2269,12
2269,1604
2269,683
2269,1599
2269,1490
2269,14
2269,125
2269,11
2270,99
2270,50
2270,39
2270,807
2270,639
2270,4
2270,520
2270,43
2270,214
2270,46
2271,12
2271,449
2271,226
2271,88
2271,260
2271,159
2271,30
2271,34
2271,56
2271,234
2272,12
2272,234
2272,226
2272,575
2272,159
2272,267
2272,613
2272,1310
2272,56
2272,523
2273,12
2273,27
2273,56
2273,313
2273,2783
2273,513
2273,265
2273,311
2273,416
2273,146
2273,266
2273,1523
2273,473
2273,15
2273,14
2273,587
2273,912
2273,625
2273,230
2273,911
2273,314
2273,452
2273,282
2273,475
2273,2121
2273,75
2273,43
2273,36
2273,11
2274,12
2274,27
2274,56
2274,313
2274,2783
2274,513
2274,265
2274,311
2274,416
2274,146
2274,266
2274,1523
2274,473
2274,15
2274,14
2274,587
2274,912
2274,625
2274,230
2274,911
2274,314
2274,452
2274,282
2274,475
2274,2121
2274,75
2274,43
2274,36
2274,11
2275,12
2275,27
2275,56
2275,313
2275,2783
2275,513
2275,265
2275,311
2275,416
2275,146
2275,266
2275,1523
2275,473
2275,15
2275,14
2275,587
2275,912
2275,625
2275,230
2275,911
2275,314
2275,452
2275,282
2275,475
2275,2121
2275,75
2275,43
2275,36
2275,11
2276,12
2276,24
2276,8
2276,226
2276,265
2276,88
2276,2308
2276,98
2276,234
2276,96
2276,267
2276,266
2276,11
2277,12
2277,80
2277,523
2277,19
2277,27
2277,408
2277,96
2277,159
2277,14
2277,83
2277,267
2277,88
2277,226
2278,12
2278,80
2278,523
2278,19
2278,27
2278,408
2278,96
2278,159
2278,14
2278,83
2278,267
2278,88
2278,226
2279,12
2279,80
2279,523
2279,19
2279,27
2279,408
2279,96
2279,159
2279,14
2279,83
2279,267
2279,88
2279,226
2280,12
2280,80
2280,523
2280,19
2280,27
2280,408
2280,96
2280,159
2280,14
2280,83
2280,267
2280,88
2280,226
2281,1431
2281,30
2281,615
2281,27
2281,408
2281,96
2281,159
2281,14
2281,83
2281,267
2281,88
2281,226
2282,1431
2282,30
2282,615
2282,27
2282,408
2282,96
2282,159
2282,14
2282,83
2282,267
2282,88
2282,226
2283,12
2283,27
2283,72
2283,56
2283,20
2283,15
2283,146
2283,106
2283,598
2283,599
2283,1326
2283,109
2283,99
2283,107
2283,51
2283,108
2283,110
2283,111
2283,114
2283,112
2283,113
2283,115
2283,116
2283,117
2283,118
2283,119
2283,120
2283,130
2283,150
2283,442
2283,14
2283,501
2283,153
2283,288
2283,202
2283,570
2283,330
2283,290
2283,482
2283,493
2283,159
2283,121
2283,569
2283,648
2283,43
2283,931
2283,1614
2283,71
2283,500
2283,158
2283,75
2284,12
2284,72
2284,56
2284,20
2284,27
2284,97
2284,128
2284,598
2284,599
2284,1326
2284,109
2284,99
2284,107
2284,51
2284,108
2284,110
2284,111
2284,114
2284,112
2284,113
2284,115
2284,116
2284,117
2284,118
2284,119
2284,15
2284,329
2284,77
2284,78
2284,23
2284,87
2284,150
2284,14
2284,326
2284,288
2284,202
2284,159
2284,71
2284,442
2284,153
2284,570
2284,482
2284,146
2284,185
2284,195
2284,121
2284,493
2284,569
2284,648
2284,43
2284,1614
2284,931
2284,158
2284,75
2285,12
2285,525
2285,415
2285,470
2285,416
2285,413
2285,1116
2285,2514
2285,109
2285,99
2285,107
2285,51
2285,108
2285,598
2285,599
2285,1326
2285,110
2285,111
2285,114
2285,112
2285,113
2285,115
2285,116
2285,117
2285,118
2285,119
2285,120
2285,14
2285,150
2285,125
2285,88
2285,437
2285,56
2285,468
2285,146
2285,121
2285,442
2285,153
2285,482
2285,493
2285,159
2285,569
2285,648
2285,43
2285,1614
2285,931
2285,71
2285,75
2285,226
2286,12
2286,27
2286,37
2286,1579
2286,248
2286,319
2286,296
2286,129
2286,88
2286,23
2286,59
2286,649
2287,12
2287,27
2287,2338
2287,72
2287,50
2287,319
2287,23
2287,275
2287,59
2287,128
2287,14
2287,158
2287,159
2287,11
2287,519
2287,2232
2287,651
2287,772
2287,226
2287,246
2287,43
2287,74
2287,33
2288,12
2288,2
2288,126
2288,72
2288,27
2288,154
2288,23
2288,59
2288,39
2288,104
2288,14
2288,97
2288,319
2288,11
2288,772
2288,981
2288,532
2288,267
2288,246
2288,194
2288,74
2289,12
2289,319
2289,27
2289,2111
2289,78
2289,205
2289,285
2289,185
2289,457
2289,11
2289,73
2289,678
2289,440
2289,33
2290,588
2290,27
2290,87
2290,146
2290,72
2290,75
2290,159
2290,11
2290,189
2290,371
2290,192
2290,569
2290,151
2290,2601
2290,1045
2290,194
2290,43
2290,12
2291,12
2291,1752
2291,489
2291,2838
2291,469
2291,267
2291,88
2291,413
2291,319
2291,11
2291,482
2291,1614
2291,772
2291,132
2291,226
2291,246
2291,43
2292,12
2292,27
2292,2338
2292,72
2292,50
2292,319
2292,23
2292,275
2292,59
2292,128
2292,46
2292,14
2292,158
2292,159
2292,11
2292,519
2292,2232
2292,651
2292,772
2292,226
2292,246
2292,43
2292,74
2292,33
2295,99
2295,105
2295,101
2295,7
2295,6
2295,232
2295,43
2295,427
2295,112
2295,428
2295,755
2295,1697
2295,38
2295,639
2295,799
2296,891
2296,72
2296,12
2296,27
2296,15
2296,105
2296,1941
2296,184
2296,1486
2296,1942
2296,33
2296,150
2296,34
2296,590
2296,1000
2296,50
2296,81
2296,1083
2296,142
2296,209
2296,1645
2296,302
2296,51
2296,157
2296,181
2296,135
2296,43
2296,8
2296,1371
2296,164
2296,1943
2296,199
2296,310
2296,927
2296,291
2296,182
2296,825
2296,180
2296,431
2296,493
2296,38
2296,1944
2296,799
2296,386
2296,1748
2296,385
2296,527
2296,1680
2296,47
2296,1247
2296,98
2296,596
2296,689
2296,1383
2296,68
2296,595
2296,1945
2296,1946
2296,1947
2296,2763
2296,115
2296,112
2296,507
2297,238
2297,385
2297,27
2297,182
2297,608
2297,200
2297,175
2297,176
2297,174
2297,184
2297,219
2297,199
2297,209
2297,350
2297,157
2298,891
2298,72
2298,27
2298,12
2298,105
2298,15
2298,184
2298,1941
2298,1486
2298,1942
2298,50
2298,81
2298,51
2298,150
2298,33
2298,34
2298,590
2298,1000
2298,43
2298,1083
2298,142
2298,157
2298,310
2298,8
2298,209
2298,1371
2298,164
2298,135
2298,431
2298,38
2298,1645
2298,302
2298,181
2298,1943
2298,825
2298,1944
2298,1808
2298,199
2298,493
2298,927
2298,1748
2298,527
2298,180
2298,1680
2298,47
2298,1533
2298,386
2298,385
2298,98
2298,1945
2298,1946
2298,1947
2298,2763
2298,115
2298,112
2298,507
2299,891
2299,525
2299,470
2299,12
2299,1643
2299,415
2299,27
2299,15
2299,88
2299,150
2299,184
2299,1083
2299,200
2299,209
2299,310
2299,181
2299,1943
2299,8
2299,199
2299,1371
2299,164
2299,34
2299,927
2299,291
2299,182
2299,385
2299,1808
2299,493
2299,386
2299,180
2299,1235
2299,1533
2299,590
2299,98
2299,51
2299,105
2299,43
2299,38
2299,431
2299,320
2299,118
2299,109
2300,12
2300,27
2300,129
2300,50
2300,20
2300,520
2300,184
2300,23
2300,51
2300,25
2300,420
2300,88
2300,14
2300,33
2300,841
2300,43
2301,51
2301,72
2301,1
2301,333
2301,2337
2301,498
2301,499
2301,6
2301,520
2301,11
2301,43
2302,2008
2302,325
2302,333
2302,127
2302,95
2302,402
2302,405
2302,24
2302,422
2302,11
2302,43
2302,74
2302,297
2303,12
2303,27
2303,1210
2303,2572
2303,419
2303,266
2303,1261
2303,267
2303,1242
2303,756
2303,226
2303,417
2303,11
2303,101
2303,246
2303,88
2304,12
2304,2741
2304,489
2304,27
2304,727
2304,1643
2304,1057
2304,182
2304,608
2304,1711
2304,686
2304,1497
2304,165
2304,164
2304,140
2304,71
2304,712
2304,110
2305,40
2305,99
2305,38
2305,112
2306,12
2306,27
2306,72
2306,106
2306,130
2306,99
2306,158
2306,420
2306,154
2306,209
2306,50
2306,33
2306,97
2306,20
2306,182
2306,608
2306,447
2306,813
2306,1303
2306,129
2306,38
2306,71
2306,140
2306,712
2306,110
2307,12
2307,27
2307,420
2307,158
2307,182
2307,608
2307,447
2307,1117
2307,1247
2307,140
2307,71
2307,110
2307,112
2308,12
2308,27
2308,72
2308,888
2308,106
2308,130
2308,889
2308,99
2308,890
2308,154
2308,209
2308,50
2308,97
2308,20
2308,182
2308,129
2308,38
2308,608
2308,447
2308,813
2308,1303
2308,140
2308,712
2308,110
2309,12
2309,1050
2309,37
2309,99
2309,27
2309,209
2309,140
2309,447
2309,385
2309,46
2309,200
2309,182
2309,608
2309,627
2310,12
2310,226
2310,88
2310,159
2310,27
2310,267
2310,420
2310,891
2310,146
2310,56
2311,12
2311,2346
2311,27
2311,99
2311,22
2311,72
2311,248
2311,11
2311,1096
2311,33
2311,550
2311,660
2311,89
2311,88
2311,2347
2311,43
2311,1289
2311,1317
2311,2348
2311,2349
2311,246
2312,12
2312,99
2312,27
2312,1385
2312,248
2312,20
2312,6
2312,40
2312,50
2312,11
2312,181
2312,1418
2312,1676
2312,25
2312,2256
2312,550
2312,89
2312,33
2312,275
2312,43
2312,88
2312,473
2312,1289
2312,246
2313,651
2313,46
2313,2335
2313,180
2313,51
2313,6
2313,101
2313,99
2313,551
2313,43
2313,1617
2313,11
2313,1073
2314,12
2314,51
2314,72
2314,27
2314,1617
2314,659
2314,11
2314,50
2314,23
2314,2350
2314,337
2314,46
2314,2335
2314,6
2314,101
2314,551
2314,180
2314,99
2314,43
2314,83
2314,33
2314,88
2314,246
2314,420
2314,1073
2315,12
2315,489
2315,533
2315,27
2315,11
2315,209
2315,33
2315,2335
2315,46
2315,551
2315,180
2315,418
2315,2345
2315,482
2315,1068
2315,550
2315,453
2315,454
2315,455
2315,86
2315,420
2315,246
2315,88
2315,1073
2316,1536
2316,12
2316,27
2316,299
2316,184
2316,146
2316,57
2316,23
2316,20
2316,1112
2316,61
2316,261
2316,397
2316,275
2316,300
2316,128
2316,158
2316,286
2316,72
2316,399
2316,33
2316,256
2316,979
2316,86
2316,333
2316,1115
2316,202
2316,25
2316,1647
2316,492
2316,1113
2316,14
2316,378
2316,83
2316,99
2316,491
2316,43
2316,159
2316,180
2317,1536
2317,12
2317,1116
2317,419
2317,27
2317,146
2317,408
2317,266
2317,940
2317,1765
2317,256
2317,468
2317,75
2317,1115
2317,88
2317,2501
2317,333
2317,1895
2317,1647
2317,492
2317,99
2317,491
2317,43
2317,180
2318,1536
2318,27
2318,57
2318,12
2318,184
2318,146
2318,72
2318,2271
2318,1637
2318,1080
2318,300
2318,135
2318,23
2318,1112
2318,61
2318,397
2318,20
2318,261
2318,286
2318,275
2318,128
2318,205
2318,399
2318,33
2318,256
2318,979
2318,86
2318,333
2318,1115
2318,202
2318,25
2318,1647
2318,1113
2318,492
2318,14
2318,378
2318,83
2318,99
2318,491
2318,43
2318,159
2318,180
2319,12
2319,185
2319,37
2319,187
2319,27
2319,87
2319,26
2319,191
2319,366
2319,385
2319,8
2319,1085
2319,1736
2319,1239
2319,494
2319,196
2319,539
2319,195
2319,495
2319,83
2319,361
2319,14
2319,272
2319,496
2319,11
2320,12
2320,27
2320,72
2320,146
2320,50
2320,23
2320,65
2320,128
2320,34
2320,35
2320,686
2320,181
2320,335
2320,527
2320,1324
2320,650
2320,1356
2320,624
2320,110
2320,202
2320,427
2320,702
2320,227
2320,300
2320,76
2320,158
2320,288
2320,145
2320,309
2320,159
2320,20
2320,308
2320,130
2320,570
2320,153
2321,12
2321,27
2321,146
2321,181
2321,335
2321,35
2321,110
2321,650
2321,1356
2321,202
2321,427
2321,702
2321,436
2321,420
2321,150
2321,159
2321,88
2321,75
2321,153
2322,12
2322,14
2322,159
2322,226
2322,267
2322,88
2323,12
2323,728
2323,72
2323,493
2323,56
2323,101
2323,106
2323,150
2323,60
2323,61
2323,97
2323,24
2323,141
2323,76
2323,36
2323,14
2323,33
2323,112
2323,199
2323,153
2324,12
2324,493
2324,728
2324,72
2324,99
2324,106
2324,56
2324,97
2324,39
2324,76
2324,50
2324,60
2324,61
2324,141
2324,36
2324,14
2324,33
2324,112
2324,140
2324,199
2324,153
2325,12
2325,692
2325,470
2325,728
2325,493
2325,112
2325,141
2325,8
2325,150
2325,36
2325,14
2325,33
2325,88
2326,12
2326,27
2326,226
2326,75
2326,159
2326,88
2326,525
2326,756
2326,112
2326,30
2326,907
2327,12
2327,274
2327,72
2327,37
2327,315
2327,11
2327,573
2327,358
2327,1657
2327,39
2327,87
2327,482
2327,50
2327,18
2327,494
2327,976
2327,185
2327,226
2327,431
2327,27
2328,12
2328,415
2328,413
2328,88
2328,1644
2328,852
2328,147
2328,11
2328,550
2328,2576
2328,489
2328,482
2328,548
2328,488
2328,678
2328,123
2328,709
2329,12
2329,2744
2329,693
2329,209
2329,859
2329,11
2329,2745
2329,2746
2329,1561
2329,27
2329,147
2329,573
2329,266
2329,1288
2329,123
2329,2057
2329,2747
2329,88
2329,179
2329,2018
2329,575
2329,1676
2329,909
2329,89
2329,33
2329,228
2329,226
2329,83
2329,90
2330,12
2330,415
2330,413
2330,550
2330,1644
2330,852
2330,147
2330,11
2330,548
2330,2576
2330,489
2330,482
2330,709
2330,488
2330,678
2330,123
2330,88
2331,12
2331,1657
2331,27
2331,50
2331,20
2331,9
2331,23
2331,59
2331,274
2331,18
2331,87
2331,852
2331,154
