제품고유번호,성분고유번호
1360,71
1360,340
1360,181
1360,322
1361,1
1361,87
1361,91
1361,178
1361,56
1361,45
1361,71
1361,340
1361,181
1361,322
1361,79
1361,344
1362,1
1362,87
1362,91
1362,178
1362,56
1362,45
1362,71
1362,340
1362,181
1362,322
1362,79
1362,47
1363,1
1363,87
1363,1136
1363,28
1363,183
1363,345
1363,47
1364,1
1364,87
1364,1136
1364,28
1364,183
1364,345
1364,47
1365,1
1365,87
1365,1136
1365,28
1365,183
1365,345
1366,1
1366,52
1366,340
1366,47
1366,82
1366,80
1367,56
1367,5
1367,179
1367,204
1368,1
1368,52
1368,179
1368,106
1368,82
1368,496
1368,85
1368,185
1369,55
1369,56
1370,112
1370,47
1371,1
1371,187
1371,46
1371,186
1371,185
1371,389
1372,1
1372,187
1372,46
1372,186
1372,185
1373,1
1373,187
1373,46
1373,186
1373,185
1374,1
1374,179
1374,178
1374,447
1374,43
1374,182
1374,23
1374,56
1374,183
1374,122
1374,180
1374,96
1374,185
1374,20
1375,1
1375,179
1375,178
1375,447
1375,43
1375,182
1375,23
1375,56
1375,183
1375,122
1375,180
1375,96
1376,1
1376,179
1376,178
1376,447
1376,43
1376,182
1376,23
1376,56
1376,183
1376,122
1376,180
1376,96
1376,79
1377,1
1377,127
1377,87
1377,3
1377,82
1377,46
1377,186
1377,45
1377,52
1378,1
1378,127
1378,87
1378,3
1378,82
1378,46
1378,186
1378,45
1378,52
1378,735
1378,736
1379,1
1379,127
1379,87
1379,3
1379,82
1379,46
1379,186
1379,45
1379,52
1379,733
1379,251
1379,734
1380,1
1380,127
1380,87
1380,3
1380,82
1380,46
1380,186
1380,45
1380,52
1380,389
1380,426
1380,245
1381,874
1382,1
1382,107
1382,179
1382,46
1382,186
1382,56
1382,484
1382,251
1382,496
1383,56
1383,256
1383,5
1383,58
1383,319
1383,204
1384,1
1384,79
1384,92
1384,87
1384,91
1384,93
1384,94
1384,95
1384,47
1384,73
1385,1
1385,79
1385,71
1385,80
1385,81
1385,82
1386,1
1386,80
1386,81
1386,45
1386,47
1386,96
1387,1
1387,80
1387,81
1387,45
1387,47
1387,83
1387,84
1388,1
1388,73
1389,1
1389,73
1389,97
1389,98
1389,99
1390,1
1390,73
1390,100
1390,101
1390,99
1391,1
1391,73
1391,89
1391,90
1391,102
1392,1
1392,73
1392,94
1392,99
1393,1
1393,73
1393,33
1393,103
1394,1
1394,73
1394,104
1394,102
1394,99
1395,1
1395,107
1395,108
1395,87
1395,81
1395,96
1396,1
1396,107
1396,108
1396,87
1396,81
1396,96
1396,97
1396,98
1396,99
1397,1
1397,107
1397,108
1397,87
1397,81
1397,96
1397,47
1398,1
1398,107
1398,108
1398,87
1398,81
1398,96
1398,47
1399,1
1399,79
1399,92
1399,87
1399,91
1400,1
1400,79
1400,92
1400,87
1400,91
1400,97
1400,98
1400,99
1401,1
1401,79
1401,92
1401,87
1401,91
1401,99
1401,100
1401,101
1402,1
1402,79
1402,92
1402,87
1402,91
1402,89
1402,90
1402,102
1403,1
1403,79
1403,92
1403,87
1403,91
1403,94
1403,99
1404,1
1404,79
1404,92
1404,87
1404,91
1404,33
1404,103
1405,1
1405,79
1405,92
1405,87
1405,91
1405,104
1405,102
1405,99
1406,1
1406,73
1406,3
1406,80
1406,81
1406,109
1406,110
1406,111
1406,102
1407,1
1407,108
1407,106
1407,79
1407,80
1407,81
1407,109
1407,52
1407,110
1407,111
1407,102
1408,1
1408,91
1408,87
1408,109
1408,79
1408,92
1408,110
1408,111
1408,102
1409,1
1409,106
1409,80
1409,81
1409,87
1409,92
1409,109
1409,105
1409,110
1409,111
1409,102
1410,1
1410,4
1410,81
1410,87
1410,5
1410,79
1410,92
1410,110
1410,111
1410,102
1410,109
1411,1
1411,81
1411,87
1411,80
1411,3
1411,79
1411,92
1411,110
1411,111
1411,102
1412,1
1412,80
1412,81
1412,79
1412,106
1412,110
1412,111
1412,102
1412,109
1413,1
1413,73
1413,3
1413,80
1413,81
1413,109
1413,110
1413,111
1413,102
1414,1
1414,91
1414,87
1414,109
1414,79
1414,92
1414,110
1414,111
1414,102
1415,1
1415,80
1415,81
1415,106
1415,109
1415,82
1415,110
1415,111
1415,102
1416,1
1416,80
1416,81
1416,106
1416,109
1416,92
1416,110
1416,111
1416,102
1417,1
1417,4
1417,81
1417,87
1417,5
1417,79
1417,92
1417,110
1417,111
1417,102
1417,109
1418,1
1418,45
1418,52
1418,87
1418,4
1418,85
1418,86
1419,1
1419,80
1419,81
1419,45
1419,47
1419,92
1420,1
1420,80
1420,81
1420,45
1420,47
1421,1
1421,78
1421,79
1421,105
1421,92
1421,80
1421,81
1421,87
1421,96
1421,106
1422,1
1422,78
1422,79
1422,105
1422,92
1422,80
1422,81
1422,87
1422,96
1422,106
1422,47
1423,1
1423,79
1423,5
1423,92
1423,81
1423,87
1423,4
1423,47
1424,1
1424,79
1424,5
1424,92
1424,81
1424,87
1424,4
1425,1
1425,79
1425,5
1425,92
1425,81
1425,87
1425,4
1425,100
1425,101
1425,99
1426,1
1426,79
1426,5
1426,92
1426,81
1426,87
1426,4
1426,47
1427,1
1427,79
1427,5
1427,92
1427,81
1427,87
1427,4
1427,47
1428,1
1428,79
1428,5
1428,92
1428,81
1428,87
1428,4
1428,47
1429,1
1429,79
1429,5
1429,92
1429,81
1429,87
1429,4
1429,33
1429,103
1430,1
1430,79
1430,5
1430,92
1430,81
1430,87
1430,4
1430,104
1430,102
1430,99
1431,1
1431,80
1431,81
1431,45
1431,87
1431,88
1431,89
1431,90
1432,1
1432,80
1432,81
1432,79
1432,71
1438,183
1438,621
1438,564
1438,928
1438,33
1438,356
1438,324
1438,932
1438,30
1438,927
1438,986
1438,567
1438,930
1438,325
1438,212
1438,929
1438,99
1438,711
1438,931
1438,961
1438,563
1438,565
1438,45
1438,1
1438,89
1438,580
1438,439
1439,981
1439,1129
1439,56
1439,164
1439,416
1439,165
1439,58
1439,5
1439,71
1439,29
1439,507
1440,1152
1440,44
1440,49
1440,416
1440,1
1444,1
1444,45
1444,56
1444,383
1444,43
1444,827
1444,71
1444,949
1444,190
1444,1135
1444,636
1444,135
1445,1
1445,45
1445,56
1445,383
1445,43
1445,827
1445,71
1445,949
1445,190
1445,1135
1445,636
1445,135
1446,1
1446,73
1446,45
1446,190
1446,3
1446,294
1446,1178
1446,78
1446,186
1446,664
1446,782
1446,47
1447,1
1447,1136
1447,827
1447,345
1447,420
1447,46
1447,3
1447,8
1447,395
1447,25
1447,56
1447,71
1447,1180
1447,58
1447,1181
1447,65
1447,952
1447,585
1447,409
1447,23
1447,67
1447,649
1447,5
1447,1179
1447,135
1448,71
1449,1
1449,73
1449,45
1449,190
1449,3
1449,294
1449,1178
1449,186
1449,664
1449,78
1449,782
1449,47
1450,1
1450,25
1450,827
1450,345
1450,420
1450,46
1450,50
1450,3
1450,8
1450,395
1450,1136
1450,56
1450,71
1450,1180
1450,58
1450,1181
1450,65
1450,952
1450,585
1450,409
1450,23
1450,67
1450,649
1450,5
1450,1179
1450,135
1451,190
1451,55
1451,57
1451,171
1451,56
1451,71
1451,58
1451,23
1451,66
1451,377
1451,67
1452,55
1452,56
1452,57
1452,58
1452,59
1452,47
1453,55
1453,56
1453,57
1453,58
1453,59
1453,47
1454,1
1454,50
1454,62
1454,63
1454,64
1454,47
1454,59
1454,61
1455,1
1455,50
1455,62
1455,63
1455,64
1455,47
1455,65
1455,61
1455,68
1456,71
1456,55
1456,26
1456,70
1456,47
1457,55
1457,56
1457,58
1457,54
1457,69
1457,57
1457,26
1457,59
1457,47
1457,50
1457,66
1457,60
1457,23
1457,67
1458,1
1458,50
1458,62
1458,63
1458,64
1458,47
1458,65
1458,61
1458,68
1459,55
1459,56
1459,58
1459,54
1459,69
1459,57
1459,26
1459,59
1459,47
1459,66
1459,23
1459,67
1461,1
1461,50
1461,62
1461,63
1461,64
1461,47
1461,65
1461,61
1461,59
1463,117
1473,40
1473,190
1473,3
1473,446
1473,43
1473,922
1473,443
1473,1
1473,105
1473,513
1473,650
1473,780
1473,530
1474,1
1474,468
1474,50
1474,663
1474,287
1474,651
1474,79
1474,680
1474,681
1474,43
1474,655
1474,3
1474,662
1474,682
1474,504
1474,659
1474,377
1474,47
1474,648
1475,1
1475,468
1475,50
1475,663
1475,287
1475,651
1475,79
1475,680
1475,681
1475,43
1475,655
1475,3
1475,662
1475,682
1475,504
1475,659
1475,377
1475,47
1475,648
1476,1
1476,683
1476,50
1476,87
1476,43
1476,45
1476,178
1476,302
1476,651
1476,684
1476,685
1476,658
1476,327
1476,530
1476,47
1476,648
1477,1
1477,688
1477,689
1477,43
1477,178
1477,686
1477,651
1477,658
1477,60
1477,327
1477,687
1477,648
1477,47
1477,419
1478,1
1478,40
1478,652
1478,191
1478,46
1478,468
1478,5
1478,79
1478,665
1478,648
1478,60
1478,43
1478,690
1478,305
1478,655
1478,504
1478,659
1478,682
1478,661
1478,442
1478,508
1478,47
1480,1
1480,40
1480,652
1480,191
1480,46
1480,468
1480,5
1480,79
1480,654
1480,665
1480,648
1480,43
1480,655
1480,690
1480,305
1480,504
1480,659
1480,442
1480,419
1480,508
1480,47
1481,1
1481,40
1481,652
1481,191
1481,46
1481,468
1481,5
1481,79
1481,654
1481,665
1481,648
1481,43
1481,655
1481,690
1481,305
1481,504
1481,659
1481,442
1481,47
1483,1
1483,44
1494,20
1494,846
1494,847
1494,174
1494,1
1494,216
1494,848
1494,131
1495,846
1495,847
1495,174
1495,1
1495,216
1495,848
1495,131
1496,185
1496,846
1496,847
1496,174
1496,1
1496,216
1496,848
1496,131
1497,251
1497,846
1497,847
1497,174
1497,1
1497,216
1497,848
1497,131
1498,845
1498,846
1498,847
1498,174
1498,1
1498,216
1498,848
1498,131
1506,49
1506,25
1506,170
1506,1
1507,49
1507,25
1507,28
1507,54
1507,685
1507,170
1507,1
1507,580
1507,937
1507,554
1507,605
1507,999
1507,1036
1507,1145
1507,577
1507,1068
1507,1166
1508,49
1508,25
1508,28
1508,387
1508,1
1509,49
1509,25
1509,28
1509,40
1509,170
1509,580
1509,937
1509,554
1509,605
1509,999
1509,1036
1509,1145
1509,577
1509,1068
1509,1166
1509,1
1510,199
1510,616
1510,28
1510,685
1510,8
1510,25
1510,88
1510,589
1510,33
1510,938
1510,580
1510,1088
1510,984
1510,937
1510,572
1510,1
1510,1167
1511,49
1511,25
1511,28
1511,372
1511,54
1511,170
1511,547
1511,32
1511,580
1511,1078
1511,39
1511,1
1512,49
1512,25
1512,28
1512,40
1512,170
1512,580
1512,937
1512,554
1512,605
1512,999
1512,1036
1512,1145
1512,577
1512,1068
1512,1166
1512,1
1513,49
1513,25
1513,40
1513,580
1513,937
1513,554
1513,605
1513,999
1513,1036
1513,1145
1513,577
1513,1068
1513,1166
1513,1
1514,49
1514,25
1514,26
1514,547
1514,32
1514,580
1514,1078
1514,39
1514,1
1515,49
1515,25
1515,1
1515,1168
1518,49
1518,25
1518,28
1518,372
1518,170
1518,1
1519,49
1519,25
1519,170
1519,1
1520,49
1520,25
1520,28
1520,170
1520,580
1520,937
1520,554
1520,605
1520,999
1520,1036
1520,1145
1520,577
1520,1068
1520,1166
1520,1
1524,191
1524,420
1524,925
1524,305
1524,28
1524,5
1524,177
1524,46
1524,926
1524,1
1528,55
1528,56
1528,5
1528,71
1528,23
1528,977
1528,67
1528,550
1528,68
1528,29
1529,1
1529,25
1529,49
1529,28
1529,26
1529,1150
1529,1151
1529,29
1529,399
1530,981
1530,1129
1530,56
1530,164
1530,416
1530,165
1530,58
1530,71
1530,550
1530,551
1530,34
1530,29
1533,446
1533,71
1533,282
1533,47
1533,3
1556,296
1556,52
1556,946
1557,296
1557,52
1557,946
1558,296
1558,52
1558,946
1559,296
1559,1
1559,947
1559,262
1560,296
1560,1
1560,947
1560,262
1577,1
1577,2
1577,3
1577,4
1577,5
1577,6
1577,7
1577,8
1577,9
1577,10
1577,11
1577,12
1577,13
1577,14
1577,15
1577,16
1577,17
1577,18
1577,22
1577,20
1577,23
1577,21
1577,24
1578,1
1578,2
1578,3
1578,4
1578,5
1578,6
1578,7
1578,8
1578,9
1578,10
1578,11
1578,12
1578,13
1578,14
1578,15
1578,16
1578,17
1578,18
1578,19
1578,20
1578,21
1595,1
1595,711
1595,1146
1595,45
1595,78
1595,75
1595,37
1595,29
1596,1
1596,428
1596,480
1596,45
1596,78
1596,75
1596,399
1596,29
1596,329
1597,1
1597,711
1597,1146
1597,45
1597,78
1597,75
1597,409
1597,29
1597,1140
1597,1128
1598,1
1598,811
1598,71
1599,1
1599,117
1599,45
1599,812
1599,3
1599,127
1599,813
1599,814
1599,293
1599,115
1599,118
1599,334
1599,119
1599,120
1599,114
1599,116
1599,125
1599,47
1600,1
1600,226
1600,815
1600,816
1600,817
1600,52
1600,150
1600,245
1600,238
1600,47
1601,1
1601,203
1601,127
1601,816
1601,105
1601,52
1601,150
1601,245
1601,238
1601,5
1601,47
1604,4
1604,305
1604,87
1604,127
1604,1
1604,5
1604,92
1604,79
1604,52
1604,235
1604,818
1604,630
1604,241
1605,1
1605,226
1605,816
1605,819
1605,149
1605,10
1605,14
1605,639
1605,293
1605,9
1605,239
1605,150
1605,245
1605,238
1605,47
1606,1
1606,203
1606,815
1606,105
1606,9
1606,816
1606,820
1606,821
1606,822
1606,823
1606,824
1606,239
1606,150
1606,245
1606,238
1606,5
1606,47
1607,4
1607,241
1607,87
1607,127
1607,1
1607,5
1607,92
1607,79
1607,239
1607,293
1608,1
1608,46
1608,40
1608,157
1608,82
1608,25
1608,96
1608,47
1608,158
1608,159
1608,92
1608,160
1608,56
1608,161
1608,162
1608,163
1609,1
1609,49
1609,25
1609,47
1609,40
1609,170
1610,71
1610,56
1610,58
1610,164
1610,5
1610,165
1610,23
1610,166
1610,55
1610,167
1610,168
1610,169
1611,174
1611,175
1611,176
1611,50
1611,177
1611,171
1611,172
1611,68
1611,173
1612,1
1612,49
1612,25
1612,47
1612,40
1612,170
1613,71
1613,56
1613,58
1613,164
1613,5
1613,165
1613,23
1613,166
1613,55
1613,167
1613,168
1613,169
1614,55
1614,56
1614,23
1615,1
1615,49
1615,40
1615,28
1615,47
1620,1
1620,40
1620,127
1620,130
1620,3
1620,5
1620,105
1620,47
1620,42
1620,149
1620,383
1620,384
1620,385
1623,1
1623,795
1623,45
1623,779
1623,796
1623,55
1623,197
1623,25
1623,797
1623,798
1623,213
1623,278
1623,47
1623,218
1624,1
1624,127
1624,44
1624,53
1624,279
1624,52
1625,1
1625,281
1625,202
1625,280
1625,46
1625,52
1625,282
1625,3
1625,28
1625,284
1625,253
1625,79
1625,42
1626,1
1626,178
1626,52
1626,44
1626,53
1627,1
1627,127
1627,238
1627,206
1627,1135
1627,23
1627,278
1627,52
1627,66
1628,1
1628,206
1628,178
1629,1
1629,127
1629,206
1629,44
1629,52
1675,226
1675,3
1675,52
1675,544
1676,721
1676,292
1676,544
1676,3
1676,52
1677,721
1677,292
1677,87
1677,544
1677,3
1677,52
1677,722
1680,1
1680,40
1680,800
1680,612
1680,64
1680,954
1680,58
1680,25
1680,62
1680,637
1680,615
1680,28
1680,49
1680,167
1680,439
1691,1
1691,4
1691,87
1691,293
1691,347
1691,117
1691,119
1691,5
1692,1
1692,47
1692,226
1692,52
1692,347
1692,117
1692,119
1692,5
1693,1
1693,47
1693,226
1693,52
1693,347
1693,117
1693,119
1693,5
1694,1
1694,4
1694,129
1694,119
1694,52
1694,139
1695,1
1695,47
1695,226
1695,52
1695,347
1695,117
1695,119
1695,5
1696,1
1696,4
1696,87
1696,346
1696,293
1696,347
1696,117
1696,119
1696,5
1697,1
1697,47
1697,226
1697,52
1697,347
1697,117
1697,119
1697,5
1698,1
1698,4
1698,87
1698,346
1698,52
1698,347
1698,117
1698,119
1698,5
1699,1
1699,47
1699,226
1699,52
1699,347
1699,117
1699,119
1699,5
1700,1
1700,107
1700,3
1700,348
1700,86
1700,71
1700,92
1701,1
1701,47
1701,226
1701,52
1701,347
1701,117
1701,119
1701,5
1702,1
1702,47
1702,226
1702,52
1702,347
1702,117
1702,119
1702,5
1703,1
1703,47
1703,226
1703,52
1703,347
1703,117
1703,119
1703,5
1704,1
1704,47
1704,226
1704,52
1704,347
1704,117
1704,119
1704,5
1708,1
1708,653
1708,188
1708,40
1708,981
1708,43
1708,45
1708,41
1708,23
1708,5
1708,75
1708,71
1708,8
1708,65
1708,24
1708,68
1708,324
1708,357
1708,36
1708,507
1708,29
1709,1
1709,653
1709,188
1709,40
1709,981
1709,43
1709,45
1709,41
1709,23
1709,5
1709,75
1709,71
1709,8
1709,65
1709,24
1709,68
1709,324
1709,34
1709,36
1709,507
1709,29
1710,1
1710,653
1710,188
1710,40
1710,981
1710,43
1710,45
1710,41
1710,23
1710,5
1710,75
1710,71
1710,8
1710,65
1710,36
1710,329
1710,507
1710,34
1710,29
1713,981
1713,43
1713,624
1713,23
1713,1017
1713,68
1713,29
1713,103
1713,547
1713,31
1713,34
1713,356
1714,1
1714,653
1714,188
1714,40
1714,981
1714,43
1714,45
1714,41
1714,23
1714,377
1714,67
1714,66
1714,649
1714,977
1714,5
1714,75
1714,71
1714,8
1714,65
1714,24
1714,68
1714,29
1718,1
1718,188
1718,40
1718,981
1718,45
1718,41
1718,75
1718,71
1718,8
1718,24
1718,29
1718,68
1720,981
1720,1129
1720,56
1720,164
1720,416
1720,165
1720,58
1720,5
1720,23
1720,377
1720,66
1720,71
1720,550
1720,670
1720,195
1720,504
1720,60
1720,357
1720,29
1721,981
1721,1129
1721,56
1721,164
1721,416
1721,165
1721,58
1721,23
1721,377
1721,66
1721,71
1721,550
1721,551
1721,34
1721,29
1722,1
1722,653
1722,1133
1722,654
1722,188
1722,40
1722,981
1722,43
1722,45
1722,41
1722,23
1722,377
1722,67
1722,66
1722,649
1722,977
1722,5
1722,75
1722,71
1722,8
1722,65
1722,24
1722,1001
1722,670
1722,173
1722,1127
1722,68
1722,1134
1722,29
1722,135
1724,54
1724,1130
1724,422
1724,981
1724,56
1724,23
1724,1131
1724,356
1724,36
1724,329
1724,29
1724,357
1724,324
1725,981
1725,1129
1725,56
1725,164
1725,416
1725,165
1725,58
1725,23
1725,377
1725,66
1725,71
1725,550
1725,5
1725,173
1725,60
1725,34
1725,29
1726,55
1726,57
1726,68
1726,550
1726,551
1726,23
1726,34
1726,329
1726,29
1726,36
1730,1
1730,653
1730,188
1730,981
1730,43
1730,45
1730,41
1730,23
1730,75
1730,71
1730,8
1730,65
1730,24
1730,29
1730,68
1730,74
1730,135
1731,981
1731,1129
1731,56
1731,164
1731,416
1731,165
1731,58
1731,5
1731,23
1731,377
1731,66
1731,71
1731,34
1731,329
1731,29
1731,36
1732,1
1732,653
1732,652
1732,40
1732,981
1732,43
1732,45
1732,41
1732,23
1732,5
1732,75
1732,71
1732,8
1732,65
1732,24
1732,68
1732,31
1732,36
1732,329
1732,29
1737,1
1737,653
1737,512
1737,420
1737,981
1737,1132
1737,442
1737,46
1737,174
1737,177
1737,3
1737,41
1737,5
1737,75
1737,65
1737,24
1737,68
1737,36
1737,103
1737,547
1737,34
1737,29
1738,1
1738,653
1738,188
1738,40
1738,981
1738,3
1738,41
1738,5
1738,75
1738,65
1738,24
1738,68
1738,324
1738,34
1738,29
1738,43
1739,1
1739,653
1739,188
1739,40
1739,981
1739,43
1739,45
1739,41
1739,23
1739,377
1739,67
1739,66
1739,649
1739,977
1739,5
1739,75
1739,71
1739,8
1739,65
1739,29
1740,981
1740,1129
1740,56
1740,164
1740,416
1740,165
1740,58
1740,5
1740,23
1740,377
1740,66
1740,71
1740,550
1740,551
1740,34
1740,29
1741,1
1741,653
1741,654
1741,40
1741,981
1741,43
1741,254
1741,122
1741,5
1741,75
1741,71
1741,8
1741,34
1741,36
1741,329
1741,29
1744,55
1744,56
1745,256
1745,56
1745,5
1745,58
1745,204
1745,319
1746,55
1747,307
1747,3
1748,1
1748,308
1748,629
1748,71
1748,47
1748,630
1748,52
1748,258
1748,264
1748,5
1748,3
1748,135
1749,1
1749,308
1749,629
1749,630
1749,52
1749,258
1749,264
1749,5
1749,71
1749,3
1750,1
1750,87
1750,4
1750,3
1750,258
1750,307
1750,264
1750,5
1750,629
1751,1
1751,87
1751,71
1751,3
1751,5
1751,629
1751,630
1752,54
1752,5
1752,71
1752,23
1752,58
1752,543
1752,544
1752,545
1752,177
1752,392
1752,56
1753,1
1753,468
1753,5
1753,40
1753,79
1753,653
1753,652
1753,654
1753,43
1753,279
1753,71
1753,365
1753,47
1753,691
1753,105
1753,176
1755,1
1755,40
1755,191
1755,46
1755,652
1755,28
1755,87
1755,178
1755,375
1755,692
1755,79
1755,665
1755,45
1755,693
1755,47
1756,1
1756,40
1756,191
1756,46
1756,652
1756,28
1756,87
1756,178
1756,375
1756,692
1756,79
1756,665
1756,45
1756,235
1756,47
1757,1
1757,191
1757,652
1757,305
1757,40
1757,5
1757,79
1757,92
1757,375
1757,46
1757,665
1757,71
1757,47
1758,1
1758,191
1758,652
1758,305
1758,87
1758,178
1758,375
1758,79
1758,46
1758,665
1758,334
1758,125
1758,516
1758,218
1758,47
1759,1
1759,191
1759,652
1759,305
1759,40
1759,5
1759,79
1759,92
1759,375
1759,46
1759,665
1759,695
1759,694
1759,218
1759,47
1760,1
1760,47
1760,293
1760,149
1760,441
1760,516
1760,45
1760,8
1760,79
1760,46
1760,5
1760,375
1760,40
1760,415
1767,1
1767,1136
1767,449
1767,800
1767,165
1767,1177
1767,25
1767,58
1767,5
1767,56
1767,170
1767,23
1767,47
1767,8
1767,395
1767,139
1767,342
1768,1
1768,353
1768,29
1768,47
1768,351
1768,56
1768,54
1768,354
1769,1
1769,353
1769,357
1769,323
1769,356
1769,29
1769,47
1769,324
1769,36
1769,351
1769,355
1769,56
1770,1
1770,353
1770,54
1770,323
1770,356
1770,29
1770,47
1770,324
1770,358
1770,351
1770,56
1771,1
1771,353
1771,29
1771,47
1771,351
1771,56
1771,54
1771,359
1772,1
1772,353
1772,357
1772,47
1772,329
1772,29
1772,54
1772,56
1772,36
1772,351
1772,360
1773,1
1773,353
1773,29
1773,47
1773,36
1773,361
1773,42
1773,131
1773,82
1773,362
1773,363
1773,364
1783,40
1783,305
1783,256
1783,28
1783,45
1783,43
1783,52
1783,46
1783,8
1783,47
1783,1
1783,15
1783,146
1783,136
1784,512
1784,514
1784,1
1784,174
1784,3
1784,43
1784,513
1784,45
1784,510
1784,511
1784,443
1784,515
1784,23
1784,278
1784,377
1784,466
1784,68
1784,47
1784,357
1784,356
1784,36
1784,325
1784,329
1785,512
1785,514
1785,1
1785,174
1785,3
1785,43
1785,513
1785,45
1785,510
1785,511
1785,443
1785,515
1785,23
1785,278
1785,377
1785,466
1785,68
1785,47
1785,357
1785,356
1785,36
1785,325
1785,329
1786,512
1786,514
1786,1
1786,174
1786,3
1786,43
1786,513
1786,45
1786,510
1786,511
1786,443
1786,515
1786,23
1786,278
1786,377
1786,466
1786,68
1786,516
1786,357
1786,356
1786,36
1786,325
1786,329
1786,47
1787,512
1787,514
1787,1
1787,174
1787,3
1787,43
1787,513
1787,45
1787,510
1787,511
1787,443
1787,515
1787,23
1787,278
1787,377
1787,466
1787,68
1787,516
1787,357
1787,356
1787,36
1787,325
1787,329
1787,47
1788,521
1788,520
1788,502
1788,391
1788,511
1788,519
1788,41
1788,3
1788,518
1788,517
1788,25
1788,278
1788,377
1788,466
1788,66
1788,1
1788,47
1788,5
1789,521
1789,520
1789,502
1789,391
1789,511
1789,519
1789,41
1789,3
1789,518
1789,517
1789,45
1789,25
1789,23
1789,278
1789,377
1789,466
1789,523
1789,66
1789,1
1789,522
1789,47
1789,515
1789,510
1789,325
1790,521
1790,520
1790,502
1790,391
1790,511
1790,519
1790,41
1790,3
1790,518
1790,517
1790,45
1790,25
1790,23
1790,278
1790,377
1790,466
1790,523
1790,66
1790,1
1790,522
1790,47
1790,515
1790,510
1790,325
1790,516
1791,521
1791,520
1791,502
1791,391
1791,511
1791,519
1791,41
1791,3
1791,518
1791,517
1791,45
1791,25
1791,23
1791,278
1791,377
1791,466
1791,523
1791,66
1791,1
1791,522
1791,47
1791,515
1791,510
1791,325
1791,31
1791,439
1791,329
1791,524
1792,521
1792,520
1792,502
1792,391
1792,511
1792,519
1792,41
1792,3
1792,518
1792,517
1792,45
1792,25
1792,23
1792,278
1792,377
1792,466
1792,523
1792,66
1792,1
1792,522
1792,47
1792,515
1792,525
1792,324
1792,36
1792,526
1792,325
1793,521
1793,520
1793,502
1793,391
1793,511
1793,519
1793,41
1793,3
1793,518
1793,517
1793,45
1793,25
1793,23
1793,278
1793,377
1793,466
1793,523
1793,66
1793,1
1793,522
1793,47
1794,58
1794,5
1794,56
1794,164
1794,165
1794,652
1794,468
1794,71
1794,55
1794,191
1794,673
1794,195
1794,669
1794,177
1794,670
1794,671
1794,672
1794,544
1794,171
1794,23
1794,537
1794,551
1794,550
1794,293
1794,47
1795,1
1795,560
1795,698
1795,45
1795,981
1795,287
1795,1017
1795,1004
1795,1005
1795,1006
1795,1007
1795,1008
1795,1009
1795,1010
1795,11
1795,135
1795,25
1795,52
1795,1011
1795,1139
1795,1125
1795,173
1795,1014
1795,670
1795,1016
1795,547
1795,34
1795,356
1795,324
1795,36
1795,29
1795,329
1795,103
1795,1128
1796,1
1796,560
1796,698
1796,45
1796,981
1796,287
1796,1017
1796,25
1796,52
1796,1011
1796,1139
1796,213
1796,1125
1796,173
1796,1014
1796,670
1796,1016
1796,1005
1796,1006
1796,1007
1796,1008
1796,1009
1796,1010
1796,11
1796,135
1796,547
1796,34
1796,356
1796,324
1796,36
1796,29
1796,329
1796,103
1796,1128
1797,1
1797,11
1797,25
1797,29
1797,31
1797,36
1797,45
1797,52
1797,74
1797,135
1797,173
1797,329
1797,357
1797,439
1797,560
1797,698
1797,981
1797,1004
1797,1005
1797,1006
1797,1007
1797,1008
1797,1009
1797,1010
1797,1011
1797,197
1797,1013
1797,1014
1797,1015
1797,1016
1798,1
1798,560
1798,698
1798,45
1798,981
1798,287
1798,1017
1798,1004
1798,1005
1798,1006
1798,1007
1798,1008
1798,1009
1798,1010
1798,11
1798,135
1798,25
1798,52
1798,1011
1798,1139
1798,1125
1798,173
1798,1014
1798,670
1798,1016
1798,507
1798,356
1798,439
1798,35
1798,324
1798,36
1798,607
1798,29
1798,329
1799,1
1799,560
1799,698
1799,45
1799,981
1799,287
1799,1017
1799,1004
1799,1005
1799,1006
1799,1007
1799,1008
1799,1009
1799,1010
1799,11
1799,135
1799,25
1799,52
1799,1011
1799,1139
1799,1125
1799,173
1799,1014
1799,670
1799,1016
1799,31
1799,357
1799,356
1799,324
1799,36
1799,29
1799,329
1807,1
1807,1136
1807,827
1807,949
1807,168
1807,981
1807,3
1807,46
1807,8
1807,395
1807,25
1807,56
1807,71
1807,23
1807,67
1807,649
1807,1185
1807,298
1807,1180
1807,58
1807,1181
1807,65
1807,47
1807,527
1808,1
1808,1136
1808,827
1808,949
1808,168
1808,981
1808,3
1808,46
1808,8
1808,395
1808,25
1808,56
1808,71
1808,23
1808,67
1808,649
1808,1185
1808,298
1808,47
1811,1
1811,107
1811,220
1811,52
1811,223
1811,224
1811,221
1811,225
1811,51
1811,47
1812,1
1812,107
1812,220
1812,52
1812,223
1812,224
1812,221
1812,225
1812,51
1812,47
1813,1
1813,107
1813,220
1813,52
1813,223
1813,224
1813,221
1813,225
1813,51
1813,47
1825,1
1825,45
1825,1077
1825,1087
1825,1095
1825,51
1825,29
1825,52
1825,214
1825,225
1825,223
1825,32
1825,167
1825,741
1825,1096
1826,1
1826,45
1826,1077
1826,1087
1826,1095
1826,51
1826,52
1826,214
1826,32
1826,29
1827,1
1827,45
1827,1077
1827,1087
1827,1095
1827,51
1827,52
